id,title,content,thank_count,customer_id,rating,created_at,customer_name,purchased_at
,Bình thường,"Tiki giao hàng trước dự kiến, tuy nhiên đóng gói hàng không tốt đối với sản phẩm đắt tiền. Chỉ có 2 miếng giấy lót trên dưới rất ẩu, mà không có xốp cố định sản phẩm để tránh va đập. Nilon bọc ngoài điện thoại cũng không phải là loại nilon hạn chế va đập, bọc vô cùng sơ sài. Nói chung khá thất vọng về cách đóng gói sản phẩm có giá trị như vậy của Tiki.",3,1938534,3,1646667905,Do Hai Ninh,1646275300
,Cực kì hài lòng,"Tiki Trading là một gian hàng trực tuyến chuyên bán các sản phẩm chính hãng từ các thương hiệu, được Tiki phân phối và bán hàng trực tiếp đến người tiêu dùng. Có thể hiểu Tiki Trading giống như bất kì một shop online bất kỳ bán đa dạng sản phẩm trên nền tảng sàn thương mại Tiki với giá cả khá cạnh tranh.",22,19013048,5,1672207915,Nguyễn Chí Cường,1672047822
,Cực kì hài lòng,Máy đẹp xuất sắc. Màn hình hơi bóng nhưng dán paperlike vào là viết và nhìn khá ổn (dán sẽ bớt độ bóng bẩy của màn hình). Vừa nhận hàng xong là Tiki kích hoạt liền ngày bảo hành. Thân hộp và máy đúng số seri.,6,163539,5,1687330594,Trinh Đặng,1687114143
,Cực kì hài lòng,"đóng thùng to và đệm xốp bong bóng chắc chắn, bên trong là hộp ipad. Chú ý khi mở hộp vì ipad nằm sát trên mặt. Hộp gồm cáp + adapter sạc, cổng lightning. Ipad cũng có jack 3.5mm. Kết nối wifi mượt mà. Nếu không chơi game thì mấy ngày mới phải sạc pin. Lần sạc tầm 2,5 tiếng. Không chụp hình thì bộ nhớ 64Gb dư xài (hệ điều hành và file hệ thống sẽ chiếm khoảng 13Gb bộ nhớ). Máy",5,29015,5,1696668901,Hà Lê Thu  Nga,1695281145
,Hài lòng,"Từng dùng ip7 cam trước rõ nét hơn dù 7MP và đô phân giải thấp hơn , do màn hình lớn cungf độ phân giải thấp nên chụp ảnh portrait mờ , bộ nhớ dùng thêm một số ứng dụng xem trực tuyến,  hạn chế tải , ko mxh , ít chụp mà vẫn khá tốn dùng lượng , 64GB phải dùng tiết chế dữ . Pin m dùng khoảng 4-5 ngày cho k 30p tác vụ nhẹ , cảm ứng vân tay nhạy hơn so với S20ultra , di chuyển ảnh và đa nhiệm đối với người mới dùng MTB như m khá tốt",2,7412662,4,1680138844,Nguyen Thu,1678346472
,Cực kì hài lòng,Đúng mẫu máy mình chọn.Giao hàng nhanh.Đóng gói rất cẩn thận .bảo hành 1 năm.💯💯💯💯💯💯💯💯🥰chuẩn chính hãng🫶🏻🥰 10đ không có nhưng❤️🥰,0,17912814,5,1691221625,Đan Đan,1691199888
,Cực kì hài lòng,Mình mới bắt đầu dùng nên chưa biết chất lượng lâu dài nhưng máy đẹp chắc chắn và dùng khá mượt,0,28814526,5,1707967269,Nguyễn Thị Hạnh,1707887194
,Cực kì hài lòng,"Sản phẩm rất tốt, giá cả hợp lý, xài rất mượt, chơi game nặng thì hơi nhanh nóng máy còn dùng bt thì ok, pin dùng được lâu",0,2168344,5,1709164163, NGUYỄN THU HIỀN,1708895081
,Cực kì hài lòng,"máy moi 100% nguỳen hộp ,rất hài lòng sản phẫm ,nhân viên giao hàng vui vẽ nhiệt tình .minh mua hàng có giá trị thươfng mua trên tiki",1,7489416,5,1689763867,Anh Quyền,1689662158
,Cực kì hài lòng,"Công nhận sử dụng màn hình tần số quét cao 120hz quen rồi giờ quay ra mấy loại 60hz chóng mặt kinh khủng. Ipad gen 9 giá rẻ hoàn thiện cực tốt, phần mềm ngon phù hợp với các bạn thích vẽ trên màn hình, xem phim cực ổn, lướt web hơi chóng mặt vì tần số quét thấp.",0,18633142,5,1690291254,Quyen Le,1690218190
,Cực kì hài lòng,"Mua xong mới phát hiện 
có nút homenicator 😁 vẫn chưa phải nhận dạng khuôn mặt
ko full màn hình 😁
so với Gen 10 thì Gen 10 ok hơn

thanks shop , và anh vận chuyển ok lắm",24,1215459,5,1667791483,TRAN NGOC NGAN,1667716277
,Cực kì hài lòng,"Tiki Trading là một gian hàng trực tuyến chuyên bán các sản phẩm chính hãng từ các thương hiệu, được Tiki phân phối và bán hàng trực tiếp đến người tiêu dùng. Có thể hiểu Tiki Trading giống như bất kì một shop online bất kỳ bán đa dạng sản phẩm trên nền tảng sàn thương mại Tiki với giá cả khá cạnh tranh.",22,19013048,5,1672207915,Nguyễn Chí Cường,1672047822
,Cực kì hài lòng,Máy đẹp xuất sắc. Màn hình hơi bóng nhưng dán paperlike vào là viết và nhìn khá ổn (dán sẽ bớt độ bóng bẩy của màn hình). Vừa nhận hàng xong là Tiki kích hoạt liền ngày bảo hành. Thân hộp và máy đúng số seri.,6,163539,5,1687330594,Trinh Đặng,1687114143
,Cực kì hài lòng,"đóng thùng to và đệm xốp bong bóng chắc chắn, bên trong là hộp ipad. Chú ý khi mở hộp vì ipad nằm sát trên mặt. Hộp gồm cáp + adapter sạc, cổng lightning. Ipad cũng có jack 3.5mm. Kết nối wifi mượt mà. Nếu không chơi game thì mấy ngày mới phải sạc pin. Lần sạc tầm 2,5 tiếng. Không chụp hình thì bộ nhớ 64Gb dư xài (hệ điều hành và file hệ thống sẽ chiếm khoảng 13Gb bộ nhớ). Máy",5,29015,5,1696668901,Hà Lê Thu  Nga,1695281145
,Hài lòng,"Từng dùng ip7 cam trước rõ nét hơn dù 7MP và đô phân giải thấp hơn , do màn hình lớn cungf độ phân giải thấp nên chụp ảnh portrait mờ , bộ nhớ dùng thêm một số ứng dụng xem trực tuyến,  hạn chế tải , ko mxh , ít chụp mà vẫn khá tốn dùng lượng , 64GB phải dùng tiết chế dữ . Pin m dùng khoảng 4-5 ngày cho k 30p tác vụ nhẹ , cảm ứng vân tay nhạy hơn so với S20ultra , di chuyển ảnh và đa nhiệm đối với người mới dùng MTB như m khá tốt",2,7412662,4,1680138844,Nguyen Thu,1678346472
,Cực kì hài lòng,Đúng mẫu máy mình chọn.Giao hàng nhanh.Đóng gói rất cẩn thận .bảo hành 1 năm.💯💯💯💯💯💯💯💯🥰chuẩn chính hãng🫶🏻🥰 10đ không có nhưng❤️🥰,0,17912814,5,1691221625,Đan Đan,1691199888
,Cực kì hài lòng,Mình mới bắt đầu dùng nên chưa biết chất lượng lâu dài nhưng máy đẹp chắc chắn và dùng khá mượt,0,28814526,5,1707967269,Nguyễn Thị Hạnh,1707887194
,Cực kì hài lòng,"Sản phẩm rất tốt, giá cả hợp lý, xài rất mượt, chơi game nặng thì hơi nhanh nóng máy còn dùng bt thì ok, pin dùng được lâu",0,2168344,5,1709164163, NGUYỄN THU HIỀN,1708895081
,Cực kì hài lòng,"máy moi 100% nguỳen hộp ,rất hài lòng sản phẫm ,nhân viên giao hàng vui vẽ nhiệt tình .minh mua hàng có giá trị thươfng mua trên tiki",1,7489416,5,1689763867,Anh Quyền,1689662158
,Cực kì hài lòng,"Công nhận sử dụng màn hình tần số quét cao 120hz quen rồi giờ quay ra mấy loại 60hz chóng mặt kinh khủng. Ipad gen 9 giá rẻ hoàn thiện cực tốt, phần mềm ngon phù hợp với các bạn thích vẽ trên màn hình, xem phim cực ổn, lướt web hơi chóng mặt vì tần số quét thấp.",0,18633142,5,1690291254,Quyen Le,1690218190
,Cực kì hài lòng,"Mua xong mới phát hiện 
có nút homenicator 😁 vẫn chưa phải nhận dạng khuôn mặt
ko full màn hình 😁
so với Gen 10 thì Gen 10 ok hơn

thanks shop , và anh vận chuyển ok lắm",24,1215459,5,1667791483,TRAN NGOC NGAN,1667716277
,Cực kì hài lòng,"mua cho mẹ, rất phù hợp với người có tuổi không đòi hỏi nhiều, hàng nguyên tem chính hãng, nên mua",2,10341986,5,1701263304,Dương Hoàng,1701091609
,Cực kì hài lòng,"Sản phẩm so với giá thì khá ổn nhé! Hàng mới nguyên, mình tự cài đặt ứng dụng cần thiết hết nha (làm theo hướng dẫn là được hết á. hihi) Mua cho phụ huynh lướt web, nghe gọi là ok lắm nha 😁😁😁. Mình đặt 9h rưỡi sáng mà 11h hơn hàng tới tay rùi, nhanh quá luôn. Cho 10 sao ********** 😀",6,23799249,5,1650789580,Huỳnh Trâm,1650767312
,Cực kì hài lòng,"Mình mua cho mẹ dùng vì cảm thấy giá cả ổn và chức năng cũng phù hợp với người lớn tuổi. 
Cảm giác mới cầm đth lên thì đth khá nhẹ, vừa tay. Kiểu dáng thiết kế theo xu hướng ( màn hình, camera). Các bạn xem review youtube sẽ rõ chức năng hơn. Tiền nào của nấy, nhưng với giá này thì dth như vậy mình cảm thấy rất ổn. Phù hợp với các bạn sinh viên và người lớn tuổi có nhu cần đơn giản mà giá nhẹ nhàng. Hơn nữa Xiaomi là thương hiệu đã được khẳng định nên ko lo lắng nhiều. 
Recomended nha",33,20025381,5,1611755287,Ngân Trần,1611615602
,Cực kì hài lòng,"Hình ảnh sắc nét, máy chạy rất mượt. Tiki giao hàng từ hcm ra ngoài hà nội rất nhanh. Máy chạy không nóng, pin khá lâu, có hai sim thích hợp sử dụng cơ bản",4,5198737,5,1660367463,Lưu Xuân Bình,1659950483
,Cực kì hài lòng,"[CSKH] Chúc mừng năm mới Tân Sửu 2021. Kính chúc Quý khách năm mới hạnh phúc, an khang và thịnh vượng. MobiFone trân trọng cám ơn Quý khách hàng đã luôn đồng hành và ủng hộ trong thời gian qua.",0,27701371,5,1660718511,thu hương,1656669935
,Hài lòng,"Điện thoại giá rẻ, đầy đủ chức năng. Tiki giao hàng nhanh, đóng gói cẩn thận, nguyên seal. Xét về hiệu năng hoạt động thì thấy máy chạy chậm, hay bị đơ máy, k mượt  dù chạy ứng dụng cơ bản.",0,942960,4,1675838990,Hoàng T Nga,1671958456
,Rất không hài lòng,"Lần đầu tiên tôi đặt hàng trên tiki quá là thất vọng, vừa thiếu phụ kiện lại còn nói những lời khó nghe, không cho kiểm tra hàng nếu muốn kiểm tra phải có CMND mình nghĩ chắc chắn sẽ giở trò gì nên mình mới không cho, cuối cùng thì cũng cho kiểm tra nếu tiki làm ăn chân chính thì chắc sẽ cho khách kiểm tra đàng hoàng rồi, tôi sẽ kiện tiki về việc làm ăn bát nháo, lừa đảo,anh chị em nào nhìn thấy bài viết này rồi đừng nên đặt hàng trên tiki nữa nếu không tin thì thử mới biết...?",1,22685628,1,1627194112,Đã Đến Với Nhau,1626628396
,Cực kì hài lòng,Camera chụp kg sắc nét mấy. Nói chung là với tầm giá đó thì ok ah. Còn bền hay kg đợi dùng thời gian đã rồi viết đánh giá sau ah,0,9140677,5,1684730571,Maria Hồng Nhung,1684675104
,Rất không hài lòng,"Điện thoại xài tầm 2 tháng bị lỗi phần mềm, liên tục bị đơ máy, bộ nhớ 32G nhưng chỉ hiển thị khả dụng 22G, ổ cắm là Micro sd chứ hk phải Type C ( lỗi 1 phần do mình không đọc kĩ) nói chung quá tệ so với bản redmi 8.",0,533103,1,1674537990,Tâm Lê Trần,1661592829
,Cực kì hài lòng,"Máy không quá cồng kềnh, nhẹ, hỗ trợ 4G/LTE, hợp với người lớn tuổi. Chất lượng so với giá cả là vượt kỳ vọng. 5 SAO.",0,1105768,5,1706950780,anh Giang,1706879695
,Cực kì hài lòng,"mua cho mẹ, rất phù hợp với người có tuổi không đòi hỏi nhiều, hàng nguyên tem chính hãng, nên mua",2,10341986,5,1701263304,Dương Hoàng,1701091609
,Cực kì hài lòng,"Sản phẩm so với giá thì khá ổn nhé! Hàng mới nguyên, mình tự cài đặt ứng dụng cần thiết hết nha (làm theo hướng dẫn là được hết á. hihi) Mua cho phụ huynh lướt web, nghe gọi là ok lắm nha 😁😁😁. Mình đặt 9h rưỡi sáng mà 11h hơn hàng tới tay rùi, nhanh quá luôn. Cho 10 sao ********** 😀",6,23799249,5,1650789580,Huỳnh Trâm,1650767312
,Cực kì hài lòng,"Mình mua cho mẹ dùng vì cảm thấy giá cả ổn và chức năng cũng phù hợp với người lớn tuổi. 
Cảm giác mới cầm đth lên thì đth khá nhẹ, vừa tay. Kiểu dáng thiết kế theo xu hướng ( màn hình, camera). Các bạn xem review youtube sẽ rõ chức năng hơn. Tiền nào của nấy, nhưng với giá này thì dth như vậy mình cảm thấy rất ổn. Phù hợp với các bạn sinh viên và người lớn tuổi có nhu cần đơn giản mà giá nhẹ nhàng. Hơn nữa Xiaomi là thương hiệu đã được khẳng định nên ko lo lắng nhiều. 
Recomended nha",33,20025381,5,1611755287,Ngân Trần,1611615602
,Cực kì hài lòng,"Hình ảnh sắc nét, máy chạy rất mượt. Tiki giao hàng từ hcm ra ngoài hà nội rất nhanh. Máy chạy không nóng, pin khá lâu, có hai sim thích hợp sử dụng cơ bản",4,5198737,5,1660367463,Lưu Xuân Bình,1659950483
,Cực kì hài lòng,"[CSKH] Chúc mừng năm mới Tân Sửu 2021. Kính chúc Quý khách năm mới hạnh phúc, an khang và thịnh vượng. MobiFone trân trọng cám ơn Quý khách hàng đã luôn đồng hành và ủng hộ trong thời gian qua.",0,27701371,5,1660718511,thu hương,1656669935
,Hài lòng,"Điện thoại giá rẻ, đầy đủ chức năng. Tiki giao hàng nhanh, đóng gói cẩn thận, nguyên seal. Xét về hiệu năng hoạt động thì thấy máy chạy chậm, hay bị đơ máy, k mượt  dù chạy ứng dụng cơ bản.",0,942960,4,1675838990,Hoàng T Nga,1671958456
,Rất không hài lòng,"Lần đầu tiên tôi đặt hàng trên tiki quá là thất vọng, vừa thiếu phụ kiện lại còn nói những lời khó nghe, không cho kiểm tra hàng nếu muốn kiểm tra phải có CMND mình nghĩ chắc chắn sẽ giở trò gì nên mình mới không cho, cuối cùng thì cũng cho kiểm tra nếu tiki làm ăn chân chính thì chắc sẽ cho khách kiểm tra đàng hoàng rồi, tôi sẽ kiện tiki về việc làm ăn bát nháo, lừa đảo,anh chị em nào nhìn thấy bài viết này rồi đừng nên đặt hàng trên tiki nữa nếu không tin thì thử mới biết...?",1,22685628,1,1627194112,Đã Đến Với Nhau,1626628396
,Cực kì hài lòng,Camera chụp kg sắc nét mấy. Nói chung là với tầm giá đó thì ok ah. Còn bền hay kg đợi dùng thời gian đã rồi viết đánh giá sau ah,0,9140677,5,1684730571,Maria Hồng Nhung,1684675104
,Rất không hài lòng,"Điện thoại xài tầm 2 tháng bị lỗi phần mềm, liên tục bị đơ máy, bộ nhớ 32G nhưng chỉ hiển thị khả dụng 22G, ổ cắm là Micro sd chứ hk phải Type C ( lỗi 1 phần do mình không đọc kĩ) nói chung quá tệ so với bản redmi 8.",0,533103,1,1674537990,Tâm Lê Trần,1661592829
,Cực kì hài lòng,"Máy không quá cồng kềnh, nhẹ, hỗ trợ 4G/LTE, hợp với người lớn tuổi. Chất lượng so với giá cả là vượt kỳ vọng. 5 SAO.",0,1105768,5,1706950780,anh Giang,1706879695
,Cực kì hài lòng,"Hình ảnh xoay ngang đọc chữ to hơn, nhưng phần nội dung 1 trang sẽ chia thành 2 phần, phải nhấp 2 lần mới hết trang. Xoay dọc thì chữ đầy một trang sách nhưng đổi lại chữ khá nhỏ. Tốc độ phản hồi thì có phần chậm, ai xài MTB quen rồi thì sử dụng kindle phải làm quen với độ nhạy chuyển hình chậm này. Đăng nhập và chuyển tải file qua máy khá nhanh, đọc ban đêm rất ổn, dùng chung với bao da thì máy sẽ nặng hơn 1 tí, còn ko có bao thì siêu nhẹ, ko sợ mỏi tay khi cầm lâu.",2,183920,5,1708605945,Thái Ngọc Thắng,1706349250
